poet (atgc-count_4, cutoff=n):
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
__VERIFIER_error: position = 104
total number of events of the unfolding: 7195
total number of maximal configurations: 576
total number of cutoffs: 0
average size of U at maximal configurations: 3612
explore end
135.61user 0.73system 2:16.44elapsed 99%CPU (0avgtext+0avgdata 216912maxresident)k
0inputs+112outputs (0major+55782minor)pagefaults 0swaps
